StudentID,StudentName,StudentEmail,CourseID,CourseName,TeacherName,TeacherEmail,Room,ExamDate,Score
S001,Aung Min,[email],C101,Computer Science,Mr Than,[email],Lab A,2025-05-12,78
S001,Aung Min,[email],C102,Mathematics,Ms Hla,[email],Room 3,2025-05-15,82
S002,May Thiri,[email],C101,Computer Science,Mr Than,[email],Lab A,2025-05-12,91
S003,Ko Zaw,[email],C103,Physics,Dr Lin,[email],Lab B,2025-05-18,69
S002,May Thiri,[email],C102,Mathematics,Ms Hla,[email],Room 3,2025-05-15,88
S004,Thazin Oo,[email],C104,Chemistry,Dr Moe,[email],Lab C,2025-05-20,75
S003,Ko Zaw,[email],C101,Computer Science,Mr Than,[email],Lab A,2025-05-12,84
S005,Min Khant,[email],C102,Mathematics,Ms Hla,[email],Room 3,2025-05-15,73
S005,Min Khant,[email],C103,Physics,Dr Lin,[email],Lab B,2025-05-18,77
S006,Su Su Hnin,[email],C104,Chemistry,Dr Moe,[email],Lab C,2025-05-20,89
S007,Aye Chan,[email],C101,Computer Science,Mr Than,[email],Lab A,2025-05-12,85
S008,Hnin Ei,[email],C102,Mathematics,Ms Hla,[email],Room 3,2025-05-15,90
S009,Ko Ko,[email],C103,Physics,Dr Lin,[email],Lab B,2025-05-18,66
S010,Su Mon,[email],C104,Chemistry,Dr Moe,[email],Lab C,2025-05-20,72
S011,Win Htet,[email],C101,Computer Science,Mr Than,[email],Lab A,2025-05-12,88
S012,Kyaw Kyaw,[email],C102,Mathematics,Ms Hla,[email],Room 3,2025-05-15,79
S013,May Khin,[email],C103,Physics,Dr Lin,[email],Lab B,2025-05-18,81
S014,Zaw Zaw,[email],C104,Chemistry,Dr Moe,[email],Lab C,2025-05-20,84
S015,Nyein Ei,[email],C101,Computer Science,Mr Than,[email],Lab A,2025-05-12,92
S016,Thiri Thant,[email],C102,Mathematics,Ms Hla,[email],Room 3,2025-05-15,87
S017,Hla Hla,[email],C103,Physics,Dr Lin,[email],Lab B,2025-05-18,74
S018,Ko Aung,[email],C104,Chemistry,Dr Moe,[email],Lab C,2025-05-20,80
S019,Sanda Sanda,[email],C101,Computer Science,Mr Than,[email],Lab A,2025-05-12,83
S020,Khin Ma,[email],C102,Mathematics,Ms Hla,[email],Room 3,2025-05-15,76
S021,Min Thu,[email],C103,Physics,Dr Lin,[email],Lab B,2025-05-18,68
S022,Su Hnin,[email],C104,Chemistry,Dr Moe,[email],Lab C,2025-05-20,91
S023,Aung Kyaw,[email],C101,Computer Science,Mr Than,[email],Lab A,2025-05-12,79
S024,Thandar Oo,[email],C102,Mathematics,Ms Hla,[email],Room 3,2025-05-15,85
S025,Ko Htet,[email],C103,Physics,Dr Lin,[email],Lab B,2025-05-18,77
S026,May Su,[email],C104,Chemistry,Dr Moe,[email],Lab C,2025-05-20,86
S027,Thura Thura,[email],C101,Computer Science,Mr Than,[email],Lab A,2025-05-12,90
S028,Su Su,[email],C102,Mathematics,Ms Hla,[email],Room 3,2025-05-15,82
S029,Ko Lin,[email],C103,Physics,Dr Lin,[email],Lab B,2025-05-18,71
S030,Thiri Su,[email],C104,Chemistry,Dr Moe,[email],Lab C,2025-05-20,88